澶,#genre#
CCTV1,http://47.242.38.45:9999/ysp.php?id=cctv1
CCTV2,http://47.242.38.45:9999/ysp.php?id=cctv2
CCTV3,http://47.242.38.45:9999/ysp.php?id=cctv3
CCTV4,http://47.242.38.45:9999/ysp.php?id=cctv4
CCTV5,http://47.242.38.45:9999/ysp.php?id=cctv5
CCTV5+,http://47.242.38.45:9999/ysp.php?id=cctv5p
CCTV6,http://47.242.38.45:9999/1905.php?id=cctv6
CCTV7,http://47.242.38.45:9999/ysp.php?id=cctv7
CCTV8,http://47.242.38.45:9999/ysp.php?id=cctv8
CCTV9,http://47.242.38.45:9999/ysp.php?id=cctv9
CCTV10,http://47.242.38.45:9999/ysp.php?id=cctv10
CCTV11,http://47.242.38.45:9999/ysp.php?id=cctv11
CCTV12,http://47.242.38.45:9999/ysp.php?id=cctv12
CCTV13,http://47.242.38.45:9999/ysp.php?id=cctv13
CCTV14,http://47.242.38.45:9999/ysp.php?id=cctv14
CCTV15,http://47.242.38.45:9999/ysp.php?id=cctv15
CCTV16,http://47.242.38.45:9999/ysp.php?id=cctv16
CCTV17,http://47.242.38.45:9999/ysp.php?id=cctv17
鐢靛奖1905鍥介檯,http://47.242.38.45:9999/1905.php?id=1905
鐢靛奖1905鍥藉唴,http://47.242.38.45:9999/1905.php?id=1905-2
CCTV4K-1080P,http://47.242.38.45:9999/ysp.php?id=cctv4k
CCTV8K-1080P,http://47.242.38.45:9999/ysp.php?id=cctv8k
CGTN,http://47.242.38.45:9999/ysp.php?id=cgtn
CGTTN,http://47.242.38.45:9999/ysp.php?id=cgtnjl
CGTN瑗胯,http://47.242.38.45:9999/ysp.php?id=cgtne
CGTN娉曡,http://47.242.38.45:9999/ysp.php?id=cgtnf
CGTN闃胯,http://47.242.38.45:9999/ysp.php?id=cgtna
CGTN淇勮,http://47.242.38.45:9999/ysp.php?id=cgtnr

CCTV1,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225804/index.m3u8
CCTV2,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8
CCTV2,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226224/index.m3u8
CCTV3,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226397/1.m3u8
CCTV4,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8
CCTV5,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8
CCTV5+,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8
CCTV6,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8
CCTV7,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226192/index.m3u8
CCTV8,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8
CCTV9,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8
CCTV10,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8
CCTV13,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8
CCTV14,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226193/index.m3u8
CCTV15,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8
CCTV16,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8

鍦版柟,#genre#
鍑ゅ嚢鍗涓枃鍙 ,http://60.250.216.209:8570/http/61.67.128.130:8078/hls/21/80/phoenixch.m3u8
鍑ゅ嚢鍗璧勮鍙 ,http://60.250.216.209:8577/http/61.67.128.130:8078/hls/20/80/phoenixif.m3u8

娴欐睙鍗,http://hw-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
鍖椾含鍗,http://47.242.38.45:9999/ysp.php?id=bjws
涓滄柟鍗,http://47.242.38.45:9999/ysp.php?id=dfws
閲嶅簡鍗,http://47.242.38.45:9999/ysp.php?id=cqws
榛戦緳姹熷崼瑙 ,http://47.242.38.45:9999/ysp.php?id=hljws
杈藉畞鍗,http://47.242.38.45:9999/ysp.php?id=lnws
灞变笢鍗,http://47.242.38.45:9999/ysp.php?id=sdws
瀹夊窘鍗,http://47.242.38.45:9999/ysp.php?id=ahws
娌冲崡鍗,http://47.242.38.45:9999/ysp.php?id=henws
婀栧寳鍗,http://47.242.38.45:9999/ysp.php?id=hubws
婀栧崡鍗,http://47.242.38.45:9999/ysp.php?id=hunws
姹熻タ鍗,http://47.242.38.45:9999/ysp.php?id=jxws
姹熻嫃鍗,http://47.242.38.45:9999/ysp.php?id=jsws
娴欐睙鍗,http://47.242.38.45:9999/ysp.php?id=zjws
涓滃崡鍗,http://47.242.38.45:9999/ysp.php?id=dnws
骞夸笢鍗,http://47.242.38.45:9999/ysp.php?id=gdws
娣卞湷鍗,http://47.242.38.45:9999/ysp.php?id=szws
骞胯タ鍗,http://47.242.38.45:9999/ysp.php?id=gxws
璐靛窞鍗,http://47.242.38.45:9999/ysp.php?id=gzws
鍥涘窛鍗,http://47.242.38.45:9999/ysp.php?id=scws
娴峰崡鍗,http://47.242.38.45:9999/ysp.php?id=hinws
澶╂触鍗,http://47.242.38.45:9999/ysp.php?id=tjws
鏂扮枂鍗,http://47.242.38.45:9999/ysp.php?id=xjws

姹熻嫃鍗,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226200/index.m3u8
娣卞湷鍗,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8
鍖椾含鍗,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225796/index.m3u8
榛戦緳姹熷崼瑙 ,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225802/index.m3u8
娌冲寳鍗,http://event.pull.hebtv.com/jishi/weishipindao.m3u8
浜戝崡鍗,http://tvlive.ynradio.com/live/yunnanweishi/chunks.m3u8
闈掓捣鍗,http://stream.qhbtv.com/qhws/sd/live.m3u8
涓夋矙鍗,https://pullsstv90080111.ssws.tv/live/SSTV20220729.m3u8
寤惰竟鍗,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8
娴欐睙灏戝効,http://hw-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
娴欐睙灏戝効,http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787
鍗椾含灏戝効,http://live.nbs.cn/channels/njtv/sepd/500k.m3u8
鍗椾含灏戝効,http://live.nbs.cn/channels/njtv/sepd/m3u8:500k/live.m3u8

缈＄繝鍙 ,http://r.jdshipin.com/qClQf
缈＄繝鍙 ,http://r.jdshipin.com/n90gt
缈＄繝鍙 ,http://r.jdshipin.com/qrfbg
棣欐腐鍗,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
棣欐腐J2棰戦亾,http://r.jdshipin.com/Nr5jq
RTHK32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/stream2/streamPlaylist.m3u8


鐢典俊绾胯矾,#genre#
CCTV1,http://live.aishang.ctlcdn.com/00000110240127_1/playlist.m3u8?CONTENTID=00000110240127_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
CCTV2,http://live.aishang.ctlcdn.com/00000110240244_1/playlist.m3u8?CONTENTID=00000110240244_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
